<PropertyGroup name='Group 1' id='ef0521c0-62fc-4152-8f7f-60840784616d' description='Description for Group 1'>
<AliasName>,<Value>
Link Direction,"""Uplink"""
Frequency Range,"""Range1"""
Band,78
Auto Resource Block Detection Enabled?,"""True"""
Downlink Test Model,"""TM1_1"""
Downlink Test Model Duplex Scheme,"""Fdd"""
Component Carrier Configurations {[0] .. [0]}
Component Carrier Configurations[0].Bandwidth (Hz),100000000
Component Carrier Configurations[0].Cell ID,0
Component Carrier Configurations[0].PUSCH Modulation Type,"""Qpsk"""
Component Carrier Configurations[0].Subcarrier Spacing (Hz),30000
Component Carrier Configurations[0].PUSCH Resource Block Offset,0
Component Carrier Configurations[0].PUSCH Number of Resource Blocks,-1
Component Carrier Configurations[0].PUSCH Transform Precoding Enabled,"""False"""
Component Carrier Configurations[0].PUSCH Slot Allocation,0-last
Component Carrier Configurations[0].PUSCH Symbol Allocation,0-last
Component Carrier Configurations[0].PUSCH DRMS Configuration Type,"""Type1"""
Component Carrier Configurations[0].PUSCH Mapping Type,"""TypeA"""
Component Carrier Configurations[0].PUSCH DRMS Type A Position,2
Component Carrier Configurations[0].PUSCH DRMS Duration,"""SingleSymbol"""
Component Carrier Configurations[0].PUSCH DRMS Additional Positions,0
<PropertyGroup>
